term, term, count
SLC6A1, epilepsy, 2
SLC6A1, rett_syndrome, 2
ERBB4, diagnosis, 2
GABRA5, diagnosis, 2
GABRA5, learning_disorders, 2
GABRA5, autistic_disorder, 2
GABRA5, stereotyped_restricted_and_repetitive_behavior, 2
SCN8A, diagnosis, 2
SCN8A, learning_disorders, 2
SCN8A, stereotyped_restricted_and_repetitive_behavior, 2
SCN8A, perinatal_history, 2
SCN8A, working_memory, 2
AVPR1B, anxiety_disorders, 2
AVPR1B, diagnosis, 2
AVPR1B, learning_disorders, 2
AVPR1B, stereotyped_restricted_and_repetitive_behavior, 2
AVPR1B, complaints_and_indications, 2
ATRX, urogenital_diseases, 2
ATRX, diagnosis, 2
ATRX, learning_disorders, 2
ATRX, epilepsy, 2
ASMT, diagnosis, 2
ASMT, learning_disorders, 2
ASMT, medications, 2
ASMT, neurologic_indications, 2
ASMT, cognitive_ability, 2
GRID1, learning_disorders, 2
GRID1, cognitive_ability, 2
GRID1, siezures, 2
NRXN2, stereotyped_restricted_and_repetitive_behavior, 2
CNTN4, ability_to_convey_information, 2
CNTN4, epilepsy, 2
TPH2, anxiety_disorders, 2
TPH2, diagnosis, 2
TPH2, stereotyped_restricted_and_repetitive_behavior, 2
TPH2, complaints_and_indications, 2
TPH2, working_memory, 2
KAT2B, learning_disorders, 2
KAT2B, neurologic_indications, 2
KAT2B, stereotyped_restricted_and_repetitive_behavior, 2
KAT2B, complaints_and_indications, 2
SCN9A, learning_disorders, 2
SCN9A, neurologic_indications, 2
SCN9A, diagnosis, 2
SCN9A, complaints_and_indications, 2
SCN9A, epilepsy, 2
IL6, neurologic_indications, 2
IL6, diagnosis, 2
IL6, learning_disorders, 2
IL6, stereotyped_restricted_and_repetitive_behavior, 2
FHIT, diagnosis, 2
FHIT, learning_disorders, 2
FHIT, complaints_and_indications, 2
FHIT, expressive_language, 2
FHIT, mental_disorders, 2
PHF8, stereotyped_restricted_and_repetitive_behavior, 2
PHF8, neurologic_indications, 2
PHF8, epilepsy, 2
PHF8, rett_syndrome, 2
PHF8, mental_disorders, 2
GPHN, anxiety_disorders, 2
GPHN, mental_retardation, 2
GPHN, learning_disorders, 2
GPHN, stereotyped_restricted_and_repetitive_behavior, 2
GPHN, working_memory, 2
TUBGCP5, learning_disorders, 2
TUBGCP5, schizophrenia_and_disorders_with_psychotic_features, 2
TUBGCP5, cognitive_ability, 2
MAOA, cognitive_ability, 2
MAOA, reaction_to_sensory_stimuli, 2
MAOA, learning_disorders, 2
ADA, reciprocal_social_interaction, 2
GSK3B, learning_disorders, 2
GSK3B, tuberous_sclerosis, 2
GSK3B, cognitive_ability, 2
SEZ6L2, siezures, 2
SEZ6L2, mental_disorders, 2
SEZ6L2, overactivity, 2
SEZ6L2, social_competence, 2
DLX1, learning_disorders, 2
DLX1, attention_and_focus, 2
DLX1, complaints_and_indications, 2
DLX1, epilepsy, 2
DLX1, pain, 2
KDM5C, learning_disorders, 2
KDM5C, epilepsy, 2
KDM5C, cognitive_ability, 2
KDM5C, hospitalizations, 2
OGT, mental_retardation, 2
OGT, onset_of_symptoms, 2
OGT, diagnosis, 2
OGT, medications, 2
AMBRA1, cognitive_ability, 2
AMBRA1, learning_disorders, 2
AMBRA1, social_competence, 2
AMBRA1, stereotyped_restricted_and_repetitive_behavior, 2
AMBRA1, medications, 2
