gene, score, syndromic, docs_appeared, number_mentions 
LRPPRC, , 0, 4, 42
LRRC7, , 0, 0, 0
MAPK12, , 0, 1, 1
MC4R, , 0, 2, 32
MYOZ1, , 0, 0, 0
NELL1, , 0, 3, 4
NOS1, , 0, 242, 705
OGT, , 0, 3, 9
PDE1C, , 0, 1, 1
PDE4A, , 0, 1, 3
PEX7, , 0, 24, 106
POMGNT1, , 0, 4, 7
PPFIA1, , 0, 4, 17
RFX3, 4, 0, 2, 3
RGS7, 4, 0, 1, 1
RHOXF1, 4, 0, 0, 0
RIMS1, 2, 0, 6, 13
RIMS3, 4, 0, 12, 42
RLIM, , 1, 1, 1
RNF135, 4, 1, 0, 0
RNF38, 4, 0, 0, 0
ROBO1, 5, 0, 9, 59
RPS6KA2, 4, 0, 0, 0
SAE1, 3, 0, 1, 1
SCFD2, 4, 0, 1, 2
SCN4A, 4, 0, 1, 1
SCP2, 4, 0, 1, 1
SDC2, 4, 0, 2, 2
SETD1B, 4, 1, 1, 1
SETDB1, 4, 0, 1, 14
SEZ6L2, 4, 0, 8, 45
RP11-1407O15.2, 4, 0, 0, 0
SGSM3, 4, 0, 0, 0
SHANK1, 3, 0, 104, 455
SHOX, 3, 0, 51, 327
SLC16A3, 6, 0, 3, 4
SLC22A15, 4, 0, 0, 0
SLC22A9, 4, 0, 0, 0
SLC25A14, 5, 0, 2, 2
SLC25A24, 5, 0, 2, 2
SLC25A27, 4, 0, 6, 6
SLC25A39, 4, 0, 0, 0
SLC27A4, 4, 0, 2, 77
SLC29A4, 4, 0, 0, 0
SLC30A3, 5, 0, 4, 115
SLC30A5, 5, 0, 0, 0
SLC33A1, 5, 0, 2, 13
SLC35B1, 3, 0, 0, 0
SLC38A10, 3, 0, 0, 0
SLC6A3, 3, 0, 20, 157
SLC7A3, 3, 0, 1, 45
SLC7A5, 3, 0, 31, 129
SLC7A7, 4, 0, 0, 0
SLCO1B3, 4, 0, 0, 0
SMAD4, 3, 0, 5, 18
SMC1A, , 1, 3, 5
SMC3, 4, 1, 24, 41
SND1, 4, 0, 10, 30
SNRPN, 5, 0, 34, 240
SNTG2, 4, 0, 1, 5
SPARCL1, 3, 0, 1, 1
SPAST, 2, 0, 2, 2
SPP2, 4, 0, 0, 0
SRCAP, 2, 0, 4, 6
SRGAP3, 4, 0, 5, 10
SRRM4, 5, 0, 2, 2
SRSF11, 2, 0, 2, 2
SSPO, 4, 0, 2, 20
SSRP1, 4, 0, 2, 3
ST7, 4, 0, 2, 4
STAT1, 5, 0, 5, 10
STK39, 4, 0, 1, 2
STX1A, 4, 0, 5, 8
STXBP5, 3, 0, 6, 20
STYK1, 4, 0, 1, 7
SUCLG2, 6, 0, 1, 1
SYAP1, 4, 0, 0, 0
SYN3, 5, 0, 1, 1
SYNJ1, 4, 0, 1, 1
SYT17, 4, 0, 1, 1
TAF1C, 4, 0, 1, 3
TAF1L, 6, 0, 0, 0
TAF6, 3, 0, 2, 2
TAOK2, 2, 0, 16, 32
UBL7, 6, 0, 1, 1
TBC1D23, , 1, 1, 2
TBR1, 1, 0, 21, 100
TCF4, 3, 1, 18, 403
TPH2, 6, 0, 11, 194
TRAPPC9, 3, 0, 3, 4
TRIP12, 1, 1, 3, 8
TSC1, , 1, 137, 819
TSC2, 3, 1, 84, 527
ZSWIM6, , 1, 1, 1
SLITRK5, , 0, 1, 1
TBL1XR1, 2, 0, 5, 13
TBX1, 4, 0, 29, 82
TCF20, 2, 0, 3, 3
TTN, 4, 1, 4, 29
USP7, 2, 0, 5, 6
VPS13B, , 1, 8, 76
WDFY3, 2, 0, 7, 32
XPC, , 1, 1, 1
XPO1, 4, 0, 19, 154
ZMYND11, 3, 0, 2, 15
ZNF462, 4, 1, 0, 0
TLK2, 4, 1, 0, 0
TM4SF20, , 1, 0, 0
TMLHE, 3, 0, 5, 6
TNIP2, 5, 0, 1, 1
TRAPPC6B, , 1, 0, 0
TRIO, 2, 0, 110, 630
TSPAN7, 4, 0, 6, 7
TUBGCP5, 4, 0, 7, 13
UBE3A, 3, 1, 66, 366
UBE3B, 5, 0, 4, 10
UNC80, 4, 0, 2, 4
UPF2, 5, 0, 2, 4
PTPRT, , 0, 1, 1
RNPS1, , 0, 0, 0
SLC35A3, , 0, 2, 5
SNX19, , 0, 0, 0
ST8SIA2, , 0, 5, 10
TBC1D31, 3, 0, 0, 0
TBC1D5, 4, 0, 0, 0
TBL1X, 4, 0, 5, 7
TCF7L2, 3, 0, 39, 813
TMEM231, , 0, 0, 0
TNN, , 0, 0, 0
UPF3B, 2, 1, 4, 12
WAC, 2, 1, 4, 10
WDR26, , 1, 0, 0
WNK3, 4, 0, 0, 0
WNT2, 5, 0, 8, 12
WWOX, 3, 0, 2, 2
YY1, , 1, 10, 17
ZBTB20, 3, 1, 5, 8
ZNF804A, 3, 0, 8, 15
TDO2, 4, 0, 14, 211
TECTA, 4, 0, 1, 4
TERF2, 3, 0, 1, 1
TERT, 5, 0, 4, 69
TET2, 3, 0, 4, 10
TGM3, 6, 0, 0, 0
THBS1, 4, 0, 5, 18
TM4SF19, 4, 0, 0, 0
TNRC6B, 2, 0, 5, 8
TOMM20, 5, 0, 5, 16
TOP1, 5, 0, 5, 142
TOP3B, 4, 0, 3, 15
TPO, 4, 0, 4, 10
TRIM33, 4, 0, 1, 1
TRPC6, 3, 0, 4, 159
TRPM1, 3, 0, 4, 14
TSHZ3, 4, 0, 2, 112
TERB2, 4, 0, 0, 0
TSN, 5, 0, 0, 0
TSPAN17, 4, 0, 0, 0
TTC25, 4, 0, 0, 0
TTI2, , 1, 1, 1
TYR, 5, 0, 10, 18
UBA6, 5, 0, 1, 1
UBE2H, 4, 0, 2, 3
UBE3C, 3, 0, 0, 0
UBN2, 2, 0, 2, 2
UBR5, 3, 0, 5, 13
UBR7, 5, 0, 0, 0
UCN3, 5, 0, 4, 14
UNC13A, 4, 1, 1, 1
UNC79, 3, 0, 0, 0
UPB1, 5, 0, 1, 1
USH2A, 4, 0, 2, 3
USP15, 2, 0, 2, 9
USP45, 3, 0, 3, 3
USP9Y, 4, 0, 0, 0
VASH1, 4, 0, 0, 0
VIL1, 3, 0, 0, 0
VLDLR, 5, 0, 4, 4
VRK3, 5, 0, 1, 236
VSIG4, 4, 0, 0, 0
WDR93, 5, 0, 1, 1
WNT1, 4, 0, 5, 6
XIRP1, 6, 0, 3, 3
YTHDC2, 4, 0, 0, 0
YWHAE, 4, 0, 4, 20
ZBTB16, 4, 0, 2, 4
ZC3H4, 3, 0, 1, 1
ZNF18, 4, 0, 3, 5
ZNF292, 4, 0, 2, 14
ZNF385B, 4, 0, 2, 12
ZNF517, 4, 0, 1, 1
TSPOAP1, 4, 0, 5, 19
PRSS38, , 0, 0, 0
PTPRC, , 0, 10, 39
PXDN, , 0, 3, 5
RAB19, , 0, 0, 0
RASD1, , 0, 0, 0
RASSF5, , 0, 3, 3
RPP25, , 0, 1, 1
SASH1, , 0, 0, 0
SCN5A, , 0, 13, 42
SCN7A, , 0, 3, 28
SDK1, , 0, 2, 2
SERPINE1, , 0, 4, 13
SLC24A2, , 0, 2, 3
SLC39A11, , 0, 0, 0
SLIT3, , 0, 3, 4
SRD5A2, , 0, 1, 1
SYT3, , 0, 1, 1
TBC1D7, , 0, 3, 6
TH, , 0, 68, 243
THAP8, , 0, 0, 0
THRA, , 0, 2, 3
UTRN, , 0, 4, 8
VIP, , 0, 14, 76
YEATS2, , 0, 2, 3
ZNF407, , 0, 0, 0
ZNF548, 4, 0, 0, 0
ZNF559, 4, 0, 0, 0
ZNF626, 4, 0, 0, 0
ZNF713, 4, 0, 1, 2
ZNF774, 4, 0, 1, 1
ZNF8, 5, 0, 0, 0
ZNF827, 4, 0, 0, 0
ZSWIM5, 6, 0, 0, 0
ZWILCH, 4, 0, 0, 0
